D_B: 1215890 flows, attack 0.6071, 20 capture files; shared (1215890, 18), native (1215890, 88) (136s)

plateau:
feature_set       n  n_distinct  share_in_conflicting_vectors  share_benign_in_conflicting  share_attack_in_conflicting  lookup_ba_upper_bound  lookup_tpr  lookup_tnr
   shared18 1215890      246281                        0.6240                       0.5973                       0.6413                 0.7530      0.8104      0.6957
     native 1215890      374936                        0.5201                       0.5893                       0.4753                 0.7655      0.5938      0.9372
benign flows with an attack-labelled twin record: 281529
  shared18 file_disjoint  file_disjoint seed 103  BA xgb 0.851 mlp 0.818  (1044s)
  shared18 site_disjoint  site1to2  seed 201  BA xgb 0.641 mlp 0.635  (1787s)
  shared18 site_disjoint  site2to1  seed 201  BA xgb 0.648 mlp 0.650  (2123s)
  native   random         random    seed 101  BA xgb 0.763 mlp 0.763  (2350s)
  native   file_disjoint  file_disjoint seed 101  BA xgb 1.000 mlp 0.995  (2558s)
  native   random         random    seed 102  BA xgb 0.765 mlp 0.765  (2844s)
  native   file_disjoint  file_disjoint seed 102  BA xgb 1.000 mlp 0.994  (3067s)
  native   site_disjoint  site1to2  seed 201  BA xgb 0.662 mlp 0.662  (3259s)
  native   site_disjoint  site2to1  seed 201  BA xgb 0.650 mlp 0.654  (3466s)

feature_set      protocol      model    ba  ba_sd  ba_clean  auc_clean  fpr_clean   auc    f1   fpr  recall  n
     native file_disjoint        hgb 1.000  0.000     1.000      1.000      0.000 1.000 1.000 0.000   1.000  2
     native file_disjoint     logreg 0.990  0.001     0.990      0.995      0.013 0.995 0.989 0.013   0.992  2
     native file_disjoint   majority 0.500  0.000     0.500      0.500      1.000 0.500 0.323 1.000   1.000  2
     native file_disjoint        mlp 0.994  0.000     0.994      0.994      0.001 0.994 0.994 0.001   0.990  2
     native file_disjoint         rf 0.999  0.000     0.999      1.000      0.000 1.000 0.999 0.000   0.998  2
     native file_disjoint stratified 0.503  0.002     0.503      0.503      0.610 0.503 0.486 0.610   0.615  2
     native file_disjoint       tree 1.000  0.000     1.000      1.000      0.000 1.000 1.000 0.000   1.000  2
     native file_disjoint    xgboost 1.000  0.000     1.000      1.000      0.000 1.000 1.000 0.000   1.000  2
     native        random        hgb 0.764  0.001     0.796      1.000      0.000 0.875 0.728 0.063   0.592  2
     native        random     logreg 0.710  0.001     0.867      0.991      0.013 0.829 0.707 0.327   0.746  2
     native        random   majority 0.500  0.000     0.500      0.500      1.000 0.500 0.377 1.000   1.000  2
     native        random        mlp 0.764  0.001     0.796      1.000      0.000 0.875 0.728 0.063   0.592  2
     native        random         rf 0.735  0.000     0.824      1.000      0.000 0.855 0.716 0.177   0.648  2
     native        random stratified 0.498  0.001     0.500      0.500      0.605 0.498 0.498 0.609   0.604  2
     native        random       tree 0.764  0.001     0.796      1.000      0.000 0.875 0.728 0.063   0.592  2
     native        random    xgboost 0.764  0.002     0.797      1.000      0.000 0.874 0.728 0.065   0.593  2
     native site_disjoint        hgb 0.656  0.009     0.829      0.964      0.000 0.714 0.496 0.346   0.658  2
     native site_disjoint     logreg 0.673  0.035     0.843      0.993      0.014 0.814 0.524 0.355   0.700  2
     native site_disjoint   majority 0.500  0.000     0.500      0.500      0.500 0.500 0.216 0.500   0.500  2
     native site_disjoint        mlp 0.658  0.006     0.831      0.998      0.001 0.864 0.497 0.347   0.662  2
     native site_disjoint         rf 0.656  0.009     0.829      0.869      0.000 0.652 0.496 0.346   0.658  2
     native site_disjoint stratified 0.500  0.001     0.500      0.500      0.650 0.500 0.406 0.650   0.649  2
     native site_disjoint       tree 0.654  0.009     0.827      0.912      0.002 0.739 0.495 0.348   0.657  2
     native site_disjoint    xgboost 0.656  0.009     0.829      0.954      0.000 0.651 0.496 0.346   0.658  2
   shared18 file_disjoint        hgb 0.956  0.058     0.956      0.994      0.034 0.994 0.924 0.034   0.946  3
   shared18 file_disjoint     logreg 0.955  0.027     0.955      0.986      0.071 0.986 0.947 0.071   0.980  3
   shared18 file_disjoint   majority 0.500  0.000     0.500      0.500      1.000 0.500 0.367 1.000   1.000  3
   shared18 file_disjoint        mlp 0.931  0.098     0.931      0.968      0.036 0.968 0.884 0.036   0.898  3
   shared18 file_disjoint         rf 0.940  0.088     0.940      0.992      0.034 0.992 0.896 0.034   0.913  3
   shared18 file_disjoint stratified 0.502  0.002     0.502      0.502      0.595 0.502 0.477 0.595   0.599  3
   shared18 file_disjoint       tree 0.982  0.013     0.982      0.996      0.035 0.996 0.984 0.035   0.998  3
   shared18 file_disjoint    xgboost 0.943  0.080     0.943      0.992      0.034 0.992 0.902 0.034   0.920  3
   shared18        random        hgb 0.752  0.001     0.895      0.990      0.020 0.866 0.753 0.305   0.809  3
   shared18        random     logreg 0.708  0.001     0.860      0.966      0.051 0.816 0.709 0.354   0.771  3
   shared18        random   majority 0.500  0.000     0.500      0.500      1.000 0.500 0.377 1.000   1.000  3
   shared18        random        mlp 0.750  0.003     0.842      0.988      0.023 0.865 0.733 0.207   0.707  3
   shared18        random         rf 0.723  0.001     0.925      0.990      0.019 0.844 0.730 0.422   0.868  3
   shared18        random stratified 0.499  0.003     0.500      0.500      0.605 0.499 0.499 0.608   0.606  3
   shared18        random       tree 0.752  0.001     0.895      0.989      0.021 0.865 0.752 0.306   0.810  3
   shared18        random    xgboost 0.752  0.001     0.895      0.990      0.020 0.866 0.753 0.305   0.809  3
   shared18 site_disjoint        hgb 0.644  0.006     0.814      0.857      0.022 0.596 0.485 0.361   0.650  2
   shared18 site_disjoint     logreg 0.628  0.015     0.795      0.967      0.051 0.750 0.477 0.386   0.642  2
   shared18 site_disjoint   majority 0.500  0.000     0.500      0.500      0.500 0.500 0.216 0.500   0.500  2
   shared18 site_disjoint        mlp 0.642  0.010     0.811      0.877      0.029 0.631 0.485 0.367   0.652  2
   shared18 site_disjoint         rf 0.644  0.006     0.813      0.969      0.024 0.699 0.485 0.362   0.650  2
   shared18 site_disjoint stratified 0.500  0.001     0.500      0.500      0.650 0.500 0.406 0.650   0.649  2
   shared18 site_disjoint       tree 0.643  0.007     0.813      0.906      0.025 0.688 0.485 0.363   0.650  2
   shared18 site_disjoint    xgboost 0.645  0.005     0.814      0.851      0.022 0.584 0.485 0.360   0.650  2

