radio: 2808 windows, 30 sessions, attack 0.7646
  temporal forward frac=0.4 done
  temporal reverse frac=0.4 done
  control frac=0.4: 20 reps done (216s)
  temporal forward frac=0.5 done
  temporal reverse frac=0.5 done
  control frac=0.5: 20 reps done (372s)
  temporal forward frac=0.6 done
  temporal reverse frac=0.6 done
  control frac=0.6: 20 reps done (750s)
  temporal forward frac=0.7 done
  temporal reverse frac=0.7 done
  control frac=0.7: 20 reps done (1137s)

=== temporal score against the random-session control ===
 train_frac   model direction  temporal_f1  control_mean  control_sd   delta       z  outside_control_range
     0.4000     hgb   forward       0.4331        0.7681      0.0782 -0.3350 -4.2822                   True
     0.4000     hgb   reverse       0.4948        0.7681      0.0782 -0.2733 -3.4931                   True
     0.4000  logreg   forward       0.4091        0.6976      0.0884 -0.2885 -3.2629                   True
     0.4000  logreg   reverse       0.5672        0.6976      0.0884 -0.1305 -1.4756                  False
     0.4000     mlp   forward       0.4434        0.7241      0.0805 -0.2807 -3.4851                   True
     0.4000     mlp   reverse       0.5597        0.7241      0.0805 -0.1644 -2.0414                   True
     0.4000      rf   forward       0.4976        0.7597      0.0802 -0.2620 -3.2664                   True
     0.4000      rf   reverse       0.3357        0.7597      0.0802 -0.4240 -5.2852                   True
     0.4000    tree   forward       0.4425        0.7379      0.0940 -0.2955 -3.1447                   True
     0.4000    tree   reverse       0.3880        0.7379      0.0940 -0.3499 -3.7246                   True
     0.4000 xgboost   forward       0.4531        0.7606      0.0853 -0.3075 -3.6062                   True
     0.4000 xgboost   reverse       0.4200        0.7606      0.0853 -0.3406 -3.9944                   True
     0.5000     hgb   forward       0.4605        0.7799      0.0804 -0.3193 -3.9700                   True
     0.5000     hgb   reverse       0.5248        0.7799      0.0804 -0.2551 -3.1715                   True
     0.5000  logreg   forward       0.3901        0.6957      0.0892 -0.3056 -3.4255                   True
     0.5000  logreg   reverse       0.5519        0.6957      0.0892 -0.1438 -1.6118                  False
     0.5000     mlp   forward       0.4614        0.7285      0.0998 -0.2671 -2.6763                   True
     0.5000     mlp   reverse       0.3787        0.7285      0.0998 -0.3498 -3.5043                   True
     0.5000      rf   forward       0.5011        0.7727      0.0876 -0.2716 -3.0988                   True
     0.5000      rf   reverse       0.3756        0.7727      0.0876 -0.3970 -4.5305                   True
     0.5000    tree   forward       0.4877        0.7372      0.0886 -0.2495 -2.8174                   True
     0.5000    tree   reverse       0.2995        0.7372      0.0886 -0.4377 -4.9416                   True
     0.5000 xgboost   forward       0.4762        0.7667      0.0832 -0.2905 -3.4937                   True
     0.5000 xgboost   reverse       0.4473        0.7667      0.0832 -0.3194 -3.8412                   True
     0.6000     hgb   forward       0.4619        0.7766      0.0694 -0.3147 -4.5344                   True
     0.6000     hgb   reverse       0.5342        0.7766      0.0694 -0.2424 -3.4925                   True
     0.6000  logreg   forward       0.4571        0.6682      0.1008 -0.2111 -2.0942                   True
     0.6000  logreg   reverse       0.5437        0.6682      0.1008 -0.1245 -1.2348                  False
     0.6000     mlp   forward       0.5591        0.7254      0.0962 -0.1662 -1.7276                  False
     0.6000     mlp   reverse       0.3621        0.7254      0.0962 -0.3632 -3.7746                   True
     0.6000      rf   forward       0.5347        0.7669      0.0832 -0.2323 -2.7906                   True
     0.6000      rf   reverse       0.3833        0.7669      0.0832 -0.3837 -4.6094                   True
     0.6000    tree   forward       0.4849        0.7576      0.0738 -0.2727 -3.6951                   True
     0.6000    tree   reverse       0.3622        0.7576      0.0738 -0.3954 -5.3588                   True
     0.6000 xgboost   forward       0.4701        0.7607      0.0775 -0.2906 -3.7513                   True
     0.6000 xgboost   reverse       0.4206        0.7607      0.0775 -0.3402 -4.3908                   True
     0.7000     hgb   forward       0.4502        0.7871      0.1220 -0.3369 -2.7611                   True
     0.7000     hgb   reverse       0.5190        0.7871      0.1220 -0.2681 -2.1971                   True
     0.7000  logreg   forward       0.5624        0.6743      0.1287 -0.1119 -0.8690                  False
     0.7000  logreg   reverse       0.5485        0.6743      0.1287 -0.1258 -0.9770                  False
     0.7000     mlp   forward       0.5795        0.7307      0.1148 -0.1512 -1.3168                  False
     0.7000     mlp   reverse       0.3973        0.7307      0.1148 -0.3334 -2.9036                   True
     0.7000      rf   forward       0.5440        0.7875      0.1204 -0.2435 -2.0231                  False
     0.7000      rf   reverse       0.3969        0.7875      0.1204 -0.3906 -3.2451                   True
     0.7000    tree   forward       0.5477        0.7563      0.1067 -0.2085 -1.9547                   True
     0.7000    tree   reverse       0.3781        0.7563      0.1067 -0.3781 -3.5447                   True
     0.7000 xgboost   forward       0.4622        0.7822      0.1217 -0.3201 -2.6303                   True
     0.7000 xgboost   reverse       0.4385        0.7822      0.1217 -0.3437 -2.8251                   True

temporal configurations falling OUTSIDE the control range: 40 of 48

wrote results\EXP-051  (1137s)
EXIT 0
